Reader_ID,Age_Group,Gender,Country,Book_Purchased
148,60+,Female,Canada,Except the Dying
149,26-35,Male,UK,Under the Dragon's Tail
150,36-45,Female,Australia,Except the Dying
151,46-60,Female,USA,Let Darkness Bury the Dead
152,18-25,Male,Germany,Night's Child
153,26-35,Female,Australia,Under the Dragon's Tail
154,26-35,Female,USA,Poor Tom is Cold
155,26-35,Male,Canada,Shipwreck
156,46-60,Male,UK,Poor Tom is Cold
157,18-25,Female,Australia,Shipwreck
158,18-25,Female,Australia,Let Loose the Dogs
159,60+,Other,Germany,Under the Dragon's Tail
160,60+,Male,USA,Poor Tom is Cold
161,18-25,Female,USA,Vices of My Blood
162,46-60,Male,Canada,Poor Tom is Cold
163,36-45,Female,UK,Poor Tom is Cold
164,36-45,Female,UK,Vices of My Blood
165,60+,Female,Germany,Let Darkness Bury the Dead
166,46-60,Male,UK,Except the Dying
167,26-35,Female,Canada,Let Darkness Bury the Dead
168,18-25,Female,USA,Except the Dying
169,26-35,Female,Canada,Poor Tom is Cold
170,60+,Other,UK,A Journeyman to Grief
171,26-35,Female,USA,Shipwreck
172,36-45,Female,USA,Under the Dragon's Tail
173,26-35,Male,USA,Let Darkness Bury the Dead
174,60+,Male,Canada,Except the Dying
175,26-35,Female,Canada,Except the Dying
176,60+,Female,Australia,Poor Tom is Cold
177,18-25,Female,Australia,Vices of My Blood
178,26-35,Female,Canada,Poor Tom is Cold
179,26-35,Male,Australia,Under the Dragon's Tail
180,36-45,Male,Germany,Vices of My Blood
181,60+,Female,Germany,Vices of My Blood
182,60+,Male,Australia,Shipwreck
183,18-25,Male,USA,Shipwreck
184,60+,Other,UK,Let Loose the Dogs
185,46-60,Female,Canada,Shipwreck
186,36-45,Female,UK,Shipwreck
187,26-35,Male,Australia,Night's Child
188,26-35,Male,USA,Let Loose the Dogs
189,18-25,Female,Australia,Except the Dying
190,26-35,Female,Germany,Let Loose the Dogs
191,60+,Female,Canada,Vices of My Blood
192,26-35,Female,Germany,A Journeyman to Grief
193,26-35,Other,Germany,Shipwreck
194,26-35,Male,Germany,Let Darkness Bury the Dead
195,18-25,Male,USA,Except the Dying
196,60+,Female,Australia,Under the Dragon's Tail
197,60+,Female,Canada,Under the Dragon's Tail
198,46-60,Male,Canada,Shipwreck
199,46-60,Female,USA,Let Darkness Bury the Dead
200,60+,Male,USA,Night's Child
201,60+,Female,USA,Let Loose the Dogs
202,18-25,Female,Canada,Under the Dragon's Tail
203,36-45,Female,Canada,A Journeyman to Grief
204,18-25,Male,Canada,A Journeyman to Grief
205,26-35,Female,USA,A Journeyman to Grief
206,36-45,Male,USA,A Journeyman to Grief
207,36-45,Male,Australia,Except the Dying
208,46-60,Female,USA,Let Loose the Dogs
209,60+,Male,Canada,Night's Child
210,36-45,Female,Australia,Vices of My Blood
211,26-35,Female,USA,Except the Dying
212,60+,Male,Australia,Shipwreck
213,46-60,Male,Germany,Shipwreck
214,60+,Female,Australia,Under the Dragon's Tail
215,36-45,Female,USA,Let Loose the Dogs
216,46-60,Female,USA,Night's Child
217,46-60,Male,UK,Shipwreck
218,26-35,Female,Australia,Shipwreck
219,26-35,Female,Australia,Let Loose the Dogs
220,46-60,Female,Germany,Shipwreck
221,26-35,Female,UK,Let Darkness Bury the Dead
222,36-45,Female,Canada,Vices of My Blood
223,36-45,Female,Germany,Night's Child
224,26-35,Female,Canada,Except the Dying
225,36-45,Female,Germany,Let Darkness Bury the Dead
226,60+,Male,Australia,Let Darkness Bury the Dead
227,60+,Female,USA,Let Loose the Dogs
228,18-25,Female,UK,A Journeyman to Grief
229,26-35,Female,USA,Except the Dying
230,36-45,Male,USA,Poor Tom is Cold
231,18-25,Female,Germany,Shipwreck
232,18-25,Male,USA,Vices of My Blood
233,26-35,Male,Germany,Except the Dying
234,18-25,Other,Canada,Let Loose the Dogs
235,46-60,Female,Canada,A Journeyman to Grief
236,18-25,Male,USA,Shipwreck
237,36-45,Male,Germany,Except the Dying
238,60+,Male,USA,Under the Dragon's Tail
239,18-25,Female,UK,Under the Dragon's Tail
240,46-60,Female,USA,Let Loose the Dogs
241,18-25,Male,USA,Poor Tom is Cold
242,26-35,Male,Australia,Under the Dragon's Tail
243,60+,Male,Canada,A Journeyman to Grief
244,36-45,Male,USA,Shipwreck
245,18-25,Female,USA,Poor Tom is Cold
246,18-25,Female,UK,Poor Tom is Cold
247,36-45,Other,Australia,Night's Child
248,60+,Male,UK,A Journeyman to Grief
249,26-35,Male,Germany,Poor Tom is Cold
250,60+,Female,Germany,Under the Dragon's Tail
251,26-35,Female,Germany,Let Loose the Dogs
252,36-45,Male,UK,Poor Tom is Cold
253,46-60,Female,Germany,Vices of My Blood
254,18-25,Male,Australia,Poor Tom is Cold
255,46-60,Other,Australia,Shipwreck
256,18-25,Female,USA,A Journeyman to Grief
257,18-25,Female,Canada,Let Darkness Bury the Dead
258,26-35,Female,Canada,Vices of My Blood
259,36-45,Male,UK,Under the Dragon's Tail
260,60+,Male,UK,Night's Child
261,26-35,Female,UK,Except the Dying
262,60+,Female,UK,A Journeyman to Grief
263,60+,Male,Germany,Let Darkness Bury the Dead
264,36-45,Female,Australia,Let Darkness Bury the Dead
265,60+,Male,Germany,Except the Dying
266,26-35,Male,UK,Under the Dragon's Tail
267,46-60,Other,Canada,Poor Tom is Cold
268,60+,Female,UK,Night's Child
269,36-45,Male,Australia,Except the Dying
270,36-45,Male,USA,Vices of My Blood
271,26-35,Male,Germany,Shipwreck
272,18-25,Male,Australia,Poor Tom is Cold
273,36-45,Female,Canada,Under the Dragon's Tail
274,18-25,Female,Germany,Let Darkness Bury the Dead
275,18-25,Male,Canada,Let Darkness Bury the Dead
276,60+,Female,UK,Let Darkness Bury the Dead
277,36-45,Female,Germany,Poor Tom is Cold
278,26-35,Male,Germany,Except the Dying
279,60+,Female,Canada,A Journeyman to Grief
280,18-25,Male,USA,Shipwreck
281,60+,Female,Germany,Vices of My Blood
282,18-25,Female,Australia,Let Darkness Bury the Dead
283,60+,Female,UK,A Journeyman to Grief
284,18-25,Male,Germany,Vices of My Blood
285,26-35,Male,Germany,A Journeyman to Grief
286,18-25,Male,UK,A Journeyman to Grief
287,60+,Female,Australia,A Journeyman to Grief
288,36-45,Male,UK,A Journeyman to Grief
289,18-25,Female,USA,Under the Dragon's Tail
290,36-45,Female,UK,A Journeyman to Grief
291,46-60,Female,Canada,Let Loose the Dogs
292,60+,Female,Germany,Under the Dragon's Tail
293,18-25,Female,UK,Under the Dragon's Tail
294,36-45,Female,USA,A Journeyman to Grief
295,60+,Female,USA,A Journeyman to Grief
296,46-60,Male,Canada,Night's Child
297,46-60,Female,Australia,Let Darkness Bury the Dead
298,26-35,Male,Australia,Night's Child
299,18-25,Male,USA,Shipwreck
300,26-35,Male,Germany,Let Darkness Bury the Dead
301,18-25,Female,Canada,Except the Dying
302,18-25,Female,Australia,Night's Child
303,60+,Male,Australia,Vices of My Blood
304,36-45,Female,UK,Let Darkness Bury the Dead
305,46-60,Male,Australia,Vices of My Blood
306,60+,Female,UK,Under the Dragon's Tail
307,18-25,Male,Canada,Poor Tom is Cold
308,60+,Male,Canada,Let Darkness Bury the Dead
309,36-45,Female,Canada,Poor Tom is Cold
310,26-35,Female,Canada,Shipwreck
311,36-45,Female,Germany,Shipwreck
312,60+,Female,Canada,Let Loose the Dogs
313,60+,Male,Canada,Shipwreck
314,36-45,Male,Germany,Let Darkness Bury the Dead
315,36-45,Other,Australia,Let Darkness Bury the Dead
316,18-25,Female,USA,Under the Dragon's Tail
317,46-60,Male,USA,Night's Child
318,26-35,Female,Germany,Night's Child
319,60+,Female,Germany,Poor Tom is Cold
320,26-35,Female,UK,Shipwreck
321,36-45,Female,Canada,Vices of My Blood
322,36-45,Female,Australia,Except the Dying
323,36-45,Female,Canada,Let Darkness Bury the Dead
324,60+,Female,USA,Vices of My Blood
325,46-60,Male,USA,Let Darkness Bury the Dead
326,36-45,Female,UK,Night's Child
327,26-35,Female,Germany,A Journeyman to Grief
328,26-35,Male,USA,Except the Dying
329,18-25,Female,UK,Shipwreck
330,60+,Female,USA,A Journeyman to Grief
331,26-35,Male,UK,Night's Child
332,60+,Female,Australia,Let Loose the Dogs
333,26-35,Female,Canada,Vices of My Blood
334,18-25,Female,Canada,Vices of My Blood
335,26-35,Male,UK,Under the Dragon's Tail
336,60+,Male,USA,Poor Tom is Cold
337,46-60,Female,Germany,Except the Dying
338,36-45,Male,UK,Under the Dragon's Tail
339,26-35,Other,Canada,Poor Tom is Cold
340,60+,Female,Germany,Let Loose the Dogs
341,26-35,Female,Australia,Vices of My Blood
342,36-45,Male,Canada,Shipwreck
343,46-60,Female,Germany,Let Loose the Dogs
344,36-45,Male,USA,Except the Dying
345,26-35,Female,UK,Poor Tom is Cold
346,18-25,Female,Australia,Under the Dragon's Tail
347,46-60,Female,Australia,Let Darkness Bury the Dead
348,18-25,Male,USA,Under the Dragon's Tail
349,46-60,Male,Germany,Night's Child
350,46-60,Other,Australia,Let Darkness Bury the Dead
351,18-25,Female,Australia,Let Loose the Dogs
352,18-25,Male,Canada,Vices of My Blood
353,60+,Male,USA,Except the Dying
354,60+,Male,UK,Vices of My Blood
355,36-45,Female,Canada,Vices of My Blood
356,18-25,Male,USA,Shipwreck
357,18-25,Male,Canada,Vices of My Blood
358,46-60,Female,UK,Shipwreck
359,26-35,Male,UK,Except the Dying
360,18-25,Female,Canada,Let Loose the Dogs
361,26-35,Male,UK,Vices of My Blood
362,26-35,Female,UK,Under the Dragon's Tail
363,26-35,Male,Canada,Shipwreck
364,36-45,Male,USA,Vices of My Blood
365,18-25,Female,Canada,Under the Dragon's Tail
366,46-60,Female,UK,Let Loose the Dogs
367,36-45,Female,USA,Let Loose the Dogs
368,46-60,Female,UK,Poor Tom is Cold
369,18-25,Male,USA,Under the Dragon's Tail
370,46-60,Male,Germany,Let Darkness Bury the Dead
371,60+,Female,USA,A Journeyman to Grief
372,46-60,Female,Germany,A Journeyman to Grief
373,60+,Female,USA,Under the Dragon's Tail
374,26-35,Female,Germany,Shipwreck
375,18-25,Female,Australia,Poor Tom is Cold
376,36-45,Male,Canada,A Journeyman to Grief
377,46-60,Male,Germany,Shipwreck
378,46-60,Female,Australia,Let Loose the Dogs
379,46-60,Male,Canada,Poor Tom is Cold
380,18-25,Male,Germany,Under the Dragon's Tail
381,46-60,Female,UK,Let Loose the Dogs
382,26-35,Other,UK,Vices of My Blood
383,60+,Male,Germany,Under the Dragon's Tail
384,60+,Female,USA,Shipwreck
385,46-60,Female,UK,Under the Dragon's Tail
386,60+,Female,Germany,Let Darkness Bury the Dead
387,46-60,Male,Canada,Let Loose the Dogs
388,26-35,Male,Canada,Let Darkness Bury the Dead
389,18-25,Male,USA,Night's Child
390,60+,Male,Australia,Shipwreck
391,46-60,Other,USA,Poor Tom is Cold
392,26-35,Male,Australia,Let Darkness Bury the Dead
393,18-25,Male,USA,Except the Dying
394,18-25,Male,Australia,Let Darkness Bury the Dead
395,36-45,Female,Germany,Night's Child
396,18-25,Female,Australia,Shipwreck
397,46-60,Female,Australia,Let Loose the Dogs
398,26-35,Other,Canada,Night's Child
399,46-60,Male,Canada,A Journeyman to Grief
400,36-45,Female,Germany,Night's Child
401,18-25,Female,Australia,Let Loose the Dogs
402,60+,Female,USA,Under the Dragon's Tail
403,18-25,Female,Canada,A Journeyman to Grief
404,36-45,Female,Australia,Vices of My Blood
405,46-60,Male,Germany,Let Loose the Dogs
406,26-35,Male,UK,Night's Child
407,18-25,Female,Germany,Vices of My Blood
408,60+,Other,UK,Except the Dying
409,26-35,Male,UK,Under the Dragon's Tail
410,18-25,Female,Canada,Shipwreck
411,18-25,Female,Canada,Except the Dying
412,36-45,Female,Germany,Night's Child
413,18-25,Male,Australia,Under the Dragon's Tail
414,26-35,Female,Canada,Except the Dying
415,18-25,Other,Germany,Let Darkness Bury the Dead
416,60+,Female,Canada,Let Loose the Dogs
417,26-35,Male,Australia,Vices of My Blood
418,36-45,Female,UK,Let Darkness Bury the Dead
419,36-45,Female,Canada,Shipwreck
420,18-25,Male,Canada,A Journeyman to Grief
421,60+,Male,Germany,Let Darkness Bury the Dead
422,18-25,Male,Canada,Poor Tom is Cold
423,46-60,Male,USA,Poor Tom is Cold
424,26-35,Female,Canada,Poor Tom is Cold
425,60+,Female,UK,Vices of My Blood
426,46-60,Male,UK,Let Darkness Bury the Dead
427,46-60,Male,Germany,Let Loose the Dogs
428,36-45,Female,UK,Night's Child
429,36-45,Male,Germany,Let Darkness Bury the Dead
430,46-60,Female,Australia,Night's Child
431,60+,Male,UK,Let Loose the Dogs
432,60+,Male,USA,Poor Tom is Cold
433,26-35,Female,UK,Under the Dragon's Tail
434,18-25,Other,UK,Let Darkness Bury the Dead
435,36-45,Male,Australia,A Journeyman to Grief
436,60+,Male,Canada,Shipwreck
437,46-60,Male,Canada,Shipwreck
438,60+,Female,USA,A Journeyman to Grief
439,60+,Female,Canada,Let Darkness Bury the Dead
440,26-35,Male,Canada,Shipwreck
441,18-25,Male,Germany,Let Loose the Dogs
442,26-35,Female,Australia,A Journeyman to Grief
443,26-35,Female,USA,Let Loose the Dogs
444,26-35,Female,UK,Night's Child
445,18-25,Female,UK,Except the Dying
446,60+,Male,Germany,Poor Tom is Cold
447,46-60,Male,USA,Let Darkness Bury the Dead
448,60+,Female,Canada,Under the Dragon's Tail
449,36-45,Female,UK,Poor Tom is Cold
450,26-35,Male,Canada,Except the Dying
451,36-45,Other,Australia,Poor Tom is Cold
452,46-60,Female,UK,A Journeyman to Grief
453,60+,Male,Germany,Except the Dying
454,46-60,Male,Canada,Vices of My Blood
455,18-25,Female,Germany,Except the Dying
456,46-60,Male,Germany,Night's Child
457,26-35,Female,Australia,Poor Tom is Cold
458,26-35,Other,UK,Vices of My Blood
459,18-25,Other,Australia,Shipwreck
460,46-60,Male,Germany,Let Darkness Bury the Dead
461,26-35,Male,Canada,A Journeyman to Grief
462,46-60,Male,Australia,Shipwreck
463,46-60,Female,Germany,A Journeyman to Grief
464,46-60,Other,Germany,Let Loose the Dogs
465,46-60,Male,Germany,Let Loose the Dogs
466,26-35,Female,Canada,Night's Child
467,46-60,Female,UK,Let Loose the Dogs
468,18-25,Male,Germany,Under the Dragon's Tail
469,18-25,Male,USA,Let Darkness Bury the Dead
470,18-25,Female,USA,Let Loose the Dogs
471,26-35,Female,USA,Vices of My Blood
472,36-45,Female,Australia,Night's Child
473,46-60,Male,Canada,Vices of My Blood
474,26-35,Female,UK,Vices of My Blood
475,36-45,Female,Australia,Let Darkness Bury the Dead
476,60+,Male,USA,Under the Dragon's Tail
477,36-45,Male,Australia,Under the Dragon's Tail
478,26-35,Female,Canada,Vices of My Blood
479,18-25,Female,Canada,Vices of My Blood
480,60+,Male,USA,Let Darkness Bury the Dead
481,18-25,Female,UK,Shipwreck
482,60+,Male,Canada,Let Loose the Dogs
483,60+,Female,Australia,Let Loose the Dogs
484,26-35,Male,Germany,Under the Dragon's Tail
485,46-60,Male,USA,Night's Child
486,36-45,Male,Canada,Under the Dragon's Tail
487,36-45,Female,Canada,A Journeyman to Grief
488,36-45,Male,Germany,Let Darkness Bury the Dead
489,46-60,Male,USA,A Journeyman to Grief
490,46-60,Female,Australia,A Journeyman to Grief
491,18-25,Male,Australia,Let Loose the Dogs
492,60+,Female,Australia,Vices of My Blood
493,26-35,Male,Australia,Poor Tom is Cold
494,36-45,Male,Germany,Vices of My Blood
495,60+,Male,UK,Night's Child
496,60+,Female,UK,Shipwreck
497,60+,Male,Germany,Under the Dragon's Tail
498,60+,Other,UK,Night's Child
499,60+,Male,Canada,Poor Tom is Cold
500,18-25,Female,Germany,Let Loose the Dogs
501,60+,Female,Australia,Under the Dragon's Tail
502,46-60,Male,UK,Shipwreck
503,36-45,Male,Australia,Vices of My Blood
504,26-35,Female,Germany,Except the Dying
505,18-25,Male,Canada,Let Darkness Bury the Dead
506,18-25,Female,Germany,Except the Dying
507,26-35,Female,Australia,Shipwreck
508,60+,Female,UK,Shipwreck
509,36-45,Female,Canada,Except the Dying
510,46-60,Female,Germany,Poor Tom is Cold
511,60+,Female,Canada,A Journeyman to Grief
512,60+,Male,Canada,A Journeyman to Grief
513,36-45,Female,USA,Shipwreck
514,36-45,Male,Germany,Let Loose the Dogs
515,60+,Male,Australia,Let Loose the Dogs
516,36-45,Female,Australia,Poor Tom is Cold
517,36-45,Male,Germany,Vices of My Blood
518,26-35,Male,Australia,Except the Dying
519,18-25,Other,UK,Poor Tom is Cold
520,18-25,Male,Australia,Let Darkness Bury the Dead
521,18-25,Other,UK,Night's Child
522,46-60,Male,UK,Vices of My Blood
523,60+,Female,Australia,Under the Dragon's Tail
524,36-45,Male,Canada,Shipwreck
525,26-35,Male,Canada,Shipwreck
526,36-45,Female,UK,Let Darkness Bury the Dead
527,26-35,Female,Australia,Night's Child
528,46-60,Male,Canada,Shipwreck
529,60+,Male,Canada,Let Darkness Bury the Dead
530,26-35,Female,Germany,Shipwreck
531,46-60,Male,USA,Let Darkness Bury the Dead
532,46-60,Male,UK,Under the Dragon's Tail
533,60+,Female,Australia,Under the Dragon's Tail
534,36-45,Male,Australia,Vices of My Blood
535,36-45,Female,Canada,Shipwreck
536,36-45,Male,USA,A Journeyman to Grief
537,60+,Male,Australia,Let Darkness Bury the Dead
538,60+,Male,UK,Shipwreck
539,18-25,Female,USA,Except the Dying
540,46-60,Male,UK,Under the Dragon's Tail
541,36-45,Male,Germany,A Journeyman to Grief
542,36-45,Male,Canada,Let Darkness Bury the Dead
543,46-60,Female,UK,Vices of My Blood
544,46-60,Female,Canada,Under the Dragon's Tail
545,60+,Male,USA,Poor Tom is Cold
546,36-45,Other,Australia,Let Loose the Dogs
547,46-60,Female,USA,Night's Child
548,60+,Male,Germany,Vices of My Blood
549,46-60,Male,Germany,Let Loose the Dogs
550,18-25,Female,Australia,Poor Tom is Cold
551,60+,Female,Australia,Let Loose the Dogs
552,26-35,Female,USA,Poor Tom is Cold
553,18-25,Female,USA,Vices of My Blood
554,60+,Female,UK,Vices of My Blood
555,60+,Female,USA,Let Loose the Dogs
556,18-25,Male,UK,Let Loose the Dogs
557,18-25,Female,USA,Let Darkness Bury the Dead
558,46-60,Male,Canada,Except the Dying
559,46-60,Female,USA,Vices of My Blood
560,46-60,Male,Canada,Night's Child
561,18-25,Female,UK,Under the Dragon's Tail
562,36-45,Male,Canada,Vices of My Blood
563,60+,Female,USA,Poor Tom is Cold
564,60+,Male,USA,Poor Tom is Cold
565,60+,Female,Germany,Let Loose the Dogs
566,18-25,Male,Germany,Let Loose the Dogs
567,26-35,Male,UK,Poor Tom is Cold
568,18-25,Female,Australia,Vices of My Blood
569,18-25,Male,Australia,Let Darkness Bury the Dead
570,46-60,Female,Australia,Night's Child
571,46-60,Male,Australia,A Journeyman to Grief
572,36-45,Male,UK,Vices of My Blood
573,26-35,Female,Australia,Let Darkness Bury the Dead
574,60+,Female,USA,Let Loose the Dogs
575,26-35,Female,Canada,Night's Child
576,46-60,Male,USA,A Journeyman to Grief
577,26-35,Female,USA,Let Loose the Dogs
578,60+,Male,Australia,Shipwreck
579,18-25,Female,Germany,Under the Dragon's Tail
580,60+,Female,UK,Night's Child
581,18-25,Female,Canada,Night's Child
582,46-60,Male,Canada,Except the Dying
583,26-35,Female,UK,Let Darkness Bury the Dead
584,18-25,Female,Germany,Under the Dragon's Tail
585,46-60,Female,Canada,A Journeyman to Grief
586,18-25,Female,UK,Except the Dying
587,26-35,Male,UK,Vices of My Blood
588,18-25,Female,UK,Poor Tom is Cold
589,60+,Female,Australia,Shipwreck
590,46-60,Male,USA,Poor Tom is Cold
591,18-25,Male,Germany,Let Loose the Dogs
592,26-35,Male,Australia,Vices of My Blood
593,60+,Female,Australia,Let Darkness Bury the Dead
594,26-35,Female,Canada,Under the Dragon's Tail
595,18-25,Male,USA,Shipwreck
596,46-60,Female,Australia,Poor Tom is Cold
597,46-60,Female,USA,Under the Dragon's Tail
598,36-45,Female,USA,Shipwreck
599,46-60,Female,Australia,Let Darkness Bury the Dead
600,46-60,Male,Canada,Shipwreck
601,26-35,Male,Australia,Vices of My Blood
602,46-60,Male,USA,Poor Tom is Cold
603,36-45,Male,Canada,Except the Dying
604,60+,Female,USA,Night's Child
605,46-60,Female,USA,Let Darkness Bury the Dead
606,46-60,Female,Canada,A Journeyman to Grief
607,60+,Female,Germany,Under the Dragon's Tail
608,46-60,Other,UK,A Journeyman to Grief
609,36-45,Female,USA,Except the Dying
610,46-60,Female,UK,Night's Child
611,36-45,Male,Germany,Let Darkness Bury the Dead
612,46-60,Female,USA,Let Darkness Bury the Dead
613,36-45,Female,Australia,Let Darkness Bury the Dead
614,60+,Male,USA,Night's Child
615,46-60,Female,Canada,Night's Child
616,36-45,Male,Canada,Poor Tom is Cold
617,26-35,Female,Canada,A Journeyman to Grief
618,18-25,Female,USA,Poor Tom is Cold
619,18-25,Male,UK,Under the Dragon's Tail
620,36-45,Female,Australia,A Journeyman to Grief
621,18-25,Female,Canada,Shipwreck
622,36-45,Female,Canada,Vices of My Blood
623,60+,Male,Germany,Night's Child
624,46-60,Female,Australia,Except the Dying
625,18-25,Female,Germany,Under the Dragon's Tail
