Book,Units_Sold,Price,Revenue,Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Education_Level
Strategic Operations Management – Brown,89,47.23,4203.47,2444.1,1759.37,41.86,35-44,Male,Australia,PhD Student
Strategic Operations Management – Brown,260,45.11,11728.6,7886.87,3841.73,32.76,18-24,Male,Australia,Professor
Operations Management – Stevenson,32,20.35,651.2,411.13,240.07,36.87,35-44,Male,Australia,Professor
Strategic Operations Management – Brown,371,62.77,23287.67,9382.62,13905.05,59.71,18-24,Non-binary,USA,Industry Professional
Operations Strategy – Nigel Slack,437,56.92,24874.04,14072.68,10801.36,43.42,45-54,Male,UK,PhD Student
The Phoenix Project – Gene Kim,470,113.31,53255.7,36834.78,16420.92,30.83,18-24,Female,USA,MBA Student
The Goal – Eliyahu Goldratt,191,98.01,18719.91,12453.24,6266.67,33.48,45-54,Non-binary,Australia,MBA Student
The Toyota Way – Jeffrey Liker,452,36.25,16385.0,10485.84,5899.16,36.0,25-34,Female,UK,MBA Student
The Phoenix Project – Gene Kim,410,113.08,46362.8,29703.28,16659.52,35.93,25-34,Female,USA,Undergraduate Student
Operations Strategy – Michael Lewis,456,23.87,10884.72,5890.89,4993.83,45.88,25-34,Female,Canada,PhD Student
The Toyota Way – Jeffrey Liker,124,22.37,2773.88,1270.27,1503.61,54.21,35-44,Female,UK,PhD Student
The Phoenix Project – Gene Kim,338,70.94,23977.72,14479.08,9498.64,39.61,55+,Female,UK,Undergraduate Student
Operations Management – Stevenson,101,78.06,7884.06,5479.94,2404.12,30.49,18-24,Male,Asia,Professor
The Phoenix Project – Gene Kim,383,98.64,37779.12,20057.62,17721.5,46.91,55+,Male,Europe,Industry Professional
The Toyota Way – Jeffrey Liker,140,24.44,3421.6,1816.24,1605.36,46.92,55+,Non-binary,Australia,MBA Student
The Phoenix Project – Gene Kim,230,27.0,6210.0,3721.47,2488.53,40.07,35-44,Non-binary,Canada,Undergraduate Student
Operations Management – Stevenson,269,50.93,13700.17,7158.58,6541.59,47.75,45-54,Non-binary,Canada,Industry Professional
Lean Thinking – Womack & Jones,108,62.04,6700.32,4570.35,2129.97,31.79,25-34,Non-binary,Asia,PhD Student
Operations Strategy – Michael Lewis,290,103.37,29977.3,14723.73,15253.57,50.88,25-34,Female,Asia,Industry Professional
The Phoenix Project – Gene Kim,248,64.18,15916.64,9592.77,6323.87,39.73,55+,Female,Australia,MBA Student
The Goal – Eliyahu Goldratt,155,71.55,11090.25,6541.94,4548.31,41.01,35-44,Male,USA,PhD Student
The Toyota Way – Jeffrey Liker,422,39.91,16842.02,6860.22,9981.8,59.27,25-34,Female,Asia,Undergraduate Student
Supply Chain Management – Chopra,222,108.61,24111.42,13808.64,10302.78,42.73,45-54,Female,Europe,MBA Student
Lean Thinking – Womack & Jones,345,88.76,30622.2,20449.44,10172.76,33.22,18-24,Female,USA,MBA Student
Strategic Operations Management – Brown,247,25.02,6179.94,2933.99,3245.95,52.52,18-24,Female,USA,Professor
Strategic Operations Management – Brown,296,79.55,23546.8,16129.84,7416.96,31.5,45-54,Non-binary,Australia,Industry Professional
Operations Strategy – Michael Lewis,435,110.69,48150.15,25701.3,22448.85,46.62,25-34,Non-binary,Europe,Professor
Operations Management – Stevenson,394,44.72,17619.68,10418.49,7201.19,40.87,55+,Female,Australia,MBA Student
Operations Management – Stevenson,235,27.75,6521.25,3167.49,3353.76,51.43,35-44,Female,Canada,Industry Professional
The Goal – Eliyahu Goldratt,80,35.08,2806.4,1445.05,1361.35,48.51,25-34,Non-binary,USA,Undergraduate Student
Operations Strategy – Michael Lewis,218,53.09,11573.62,6247.18,5326.44,46.02,18-24,Male,Europe,Professor
Operations Management: Theory and Practice – Mahadevan,494,89.55,44237.7,29065.04,15172.66,34.3,55+,Female,Europe,Undergraduate Student
The Phoenix Project – Gene Kim,162,95.35,15446.7,10133.57,5313.13,34.4,45-54,Non-binary,Australia,Industry Professional
Operations Management: Theory and Practice – Mahadevan,469,42.05,19721.45,9186.77,10534.68,53.42,45-54,Female,UK,Professor
The Phoenix Project – Gene Kim,352,87.91,30944.32,16131.12,14813.2,47.87,25-34,Female,USA,Industry Professional
Strategic Operations Management – Brown,23,110.69,2545.87,1470.41,1075.46,42.24,18-24,Male,Australia,Professor
Lean Thinking – Womack & Jones,453,66.17,29975.01,12442.19,17532.82,58.49,45-54,Female,USA,Professor
The Phoenix Project – Gene Kim,182,96.12,17493.84,8987.25,8506.59,48.63,45-54,Female,UK,Professor
Operations Strategy – Nigel Slack,393,73.94,29058.42,20340.09,8718.33,30.0,35-44,Male,Australia,Undergraduate Student
Operations Strategy – Nigel Slack,396,23.1,9147.6,4337.65,4809.95,52.58,18-24,Non-binary,USA,MBA Student
Lean Thinking – Womack & Jones,252,86.95,21911.4,12471.77,9439.63,43.08,25-34,Female,Australia,PhD Student
The Phoenix Project – Gene Kim,95,80.59,7656.05,5275.94,2380.11,31.09,18-24,Male,Canada,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,23,112.89,2596.47,1487.1,1109.37,42.73,45-54,Female,Australia,MBA Student
The Goal – Eliyahu Goldratt,313,89.06,27875.78,16395.77,11480.01,41.18,18-24,Non-binary,Canada,Industry Professional
The Goal – Eliyahu Goldratt,417,118.38,49364.46,31336.1,18028.36,36.52,35-44,Non-binary,Europe,PhD Student
The Goal – Eliyahu Goldratt,269,84.75,22797.75,9205.63,13592.12,59.62,45-54,Female,UK,Professor
The Phoenix Project – Gene Kim,335,109.16,36568.6,19671.05,16897.55,46.21,25-34,Female,USA,Industry Professional
Operations Management – Stevenson,325,100.82,32766.5,18396.81,14369.69,43.85,45-54,Female,Europe,Industry Professional
Operations Management – Stevenson,175,105.17,18404.75,11948.72,6456.03,35.08,18-24,Female,Europe,MBA Student
Supply Chain Management – Chopra,301,81.03,24390.03,12529.08,11860.95,48.63,18-24,Female,Canada,MBA Student
Supply Chain Management – Chopra,118,55.48,6546.64,3126.06,3420.58,52.25,35-44,Non-binary,Australia,PhD Student
Strategic Operations Management – Brown,15,71.66,1074.9,491.57,583.33,54.27,25-34,Non-binary,Europe,Professor
Strategic Operations Management – Brown,398,44.03,17523.94,9512.48,8011.46,45.72,45-54,Female,UK,Undergraduate Student
Operations Management – Stevenson,123,60.44,7434.12,3516.28,3917.84,52.7,55+,Female,Europe,Industry Professional
Strategic Operations Management – Brown,186,62.55,11634.3,7257.25,4377.05,37.62,35-44,Female,Australia,Professor
Operations Management – Stevenson,166,45.14,7493.24,3268.53,4224.71,56.38,25-34,Female,UK,Industry Professional
Lean Thinking – Womack & Jones,108,41.64,4497.12,2452.1,2045.02,45.47,55+,Non-binary,Asia,PhD Student
The Goal – Eliyahu Goldratt,436,39.41,17182.76,8045.74,9137.02,53.18,25-34,Female,UK,Industry Professional
Lean Thinking – Womack & Jones,150,24.55,3682.5,1533.24,2149.26,58.36,35-44,Non-binary,USA,Professor
The Goal – Eliyahu Goldratt,456,21.23,9680.88,4698.15,4982.73,51.47,45-54,Female,Canada,MBA Student
Operations Strategy – Nigel Slack,139,114.11,15861.29,8617.74,7243.55,45.67,18-24,Female,Europe,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,332,88.65,29431.8,13112.4,16319.4,55.45,55+,Female,UK,MBA Student
The Goal – Eliyahu Goldratt,295,96.44,28449.8,16554.8,11895.0,41.81,55+,Male,Asia,Professor
Supply Chain Management – Chopra,475,64.27,30528.25,20089.11,10439.14,34.2,45-54,Female,Asia,Industry Professional
Operations Strategy – Nigel Slack,322,116.01,37355.22,16054.16,21301.06,57.02,25-34,Non-binary,USA,PhD Student
The Goal – Eliyahu Goldratt,90,43.99,3959.1,2239.26,1719.84,43.44,25-34,Male,Europe,Professor
Operations Management: Theory and Practice – Mahadevan,250,49.13,12282.5,5765.93,6516.57,53.06,35-44,Non-binary,Europe,Undergraduate Student
The Toyota Way – Jeffrey Liker,483,46.46,22440.18,14302.79,8137.39,36.26,55+,Non-binary,USA,Professor
The Goal – Eliyahu Goldratt,288,42.48,12234.24,5440.53,6793.71,55.53,35-44,Male,UK,Undergraduate Student
Lean Thinking – Womack & Jones,415,50.76,21065.4,13159.29,7906.11,37.53,55+,Female,Europe,Undergraduate Student
Supply Chain Management – Chopra,362,50.41,18248.42,9502.91,8745.51,47.92,35-44,Non-binary,Asia,Professor
Supply Chain Management – Chopra,51,79.8,4069.8,2713.85,1355.95,33.32,35-44,Non-binary,Canada,Undergraduate Student
The Goal – Eliyahu Goldratt,127,116.19,14756.13,9603.11,5153.02,34.92,55+,Non-binary,UK,PhD Student
Operations Management: Theory and Practice – Mahadevan,30,96.31,2889.3,1307.57,1581.73,54.74,55+,Non-binary,Europe,PhD Student
Lean Thinking – Womack & Jones,309,63.59,19649.31,12659.53,6989.78,35.57,18-24,Female,Canada,Professor
The Phoenix Project – Gene Kim,174,87.01,15139.74,9951.65,5188.09,34.27,35-44,Female,Australia,Professor
Operations Management – Stevenson,349,114.52,39967.48,25741.85,14225.63,35.59,55+,Male,Europe,Undergraduate Student
The Phoenix Project – Gene Kim,139,52.33,7273.87,5026.65,2247.22,30.89,45-54,Non-binary,UK,Industry Professional
Supply Chain Management – Chopra,221,25.42,5617.82,3120.88,2496.94,44.45,55+,Female,Australia,Professor
Operations Strategy – Nigel Slack,114,46.71,5324.94,2339.27,2985.67,56.07,35-44,Female,Australia,Professor
The Goal – Eliyahu Goldratt,24,117.31,2815.44,1640.45,1174.99,41.73,25-34,Non-binary,USA,PhD Student
Strategic Operations Management – Brown,17,75.23,1278.91,547.33,731.58,57.2,18-24,Female,UK,MBA Student
Supply Chain Management – Chopra,487,91.66,44638.42,24669.94,19968.48,44.73,35-44,Female,Europe,Professor
The Toyota Way – Jeffrey Liker,243,75.13,18256.59,9403.53,8853.06,48.49,55+,Non-binary,Australia,MBA Student
The Goal – Eliyahu Goldratt,151,97.27,14687.77,9639.93,5047.84,34.37,35-44,Non-binary,Canada,Undergraduate Student
Operations Management – Stevenson,381,49.86,18996.66,10943.62,8053.04,42.39,45-54,Male,Europe,Industry Professional
Supply Chain Management – Chopra,186,53.24,9902.64,6227.39,3675.25,37.11,45-54,Female,Canada,MBA Student
The Toyota Way – Jeffrey Liker,302,58.3,17606.6,11564.08,6042.52,34.32,45-54,Male,Canada,Professor
Operations Strategy – Michael Lewis,207,118.84,24599.88,15687.79,8912.09,36.23,25-34,Female,UK,MBA Student
Strategic Operations Management – Brown,312,53.2,16598.4,7139.13,9459.27,56.99,45-54,Male,Asia,Professor
Operations Strategy – Nigel Slack,379,34.42,13045.18,8626.52,4418.66,33.87,25-34,Male,Europe,PhD Student
The Phoenix Project – Gene Kim,329,89.27,29369.83,17473.61,11896.22,40.5,35-44,Non-binary,Asia,Professor
The Phoenix Project – Gene Kim,330,91.87,30317.1,19033.7,11283.4,37.22,55+,Male,Asia,Undergraduate Student
The Toyota Way – Jeffrey Liker,333,88.44,29450.52,14319.25,15131.27,51.38,25-34,Non-binary,UK,Professor
The Goal – Eliyahu Goldratt,399,83.37,33264.63,22013.66,11250.97,33.82,45-54,Male,Australia,PhD Student
Operations Strategy – Nigel Slack,33,52.44,1730.52,721.34,1009.18,58.32,35-44,Female,Europe,MBA Student
The Toyota Way – Jeffrey Liker,281,61.21,17200.01,10398.1,6801.91,39.55,25-34,Male,USA,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,455,58.25,26503.75,16033.19,10470.56,39.51,45-54,Non-binary,USA,MBA Student
Supply Chain Management – Chopra,336,45.4,15254.4,7270.22,7984.18,52.34,18-24,Female,Canada,Industry Professional
Lean Thinking – Womack & Jones,47,64.17,3015.99,1519.06,1496.93,49.63,55+,Female,Australia,Professor
Operations Management – Stevenson,243,104.53,25400.79,11678.4,13722.39,54.02,45-54,Female,UK,MBA Student
Operations Strategy – Michael Lewis,302,55.9,16881.8,8251.18,8630.62,51.12,35-44,Male,Australia,Professor
Operations Management – Stevenson,14,76.59,1072.26,649.51,422.75,39.43,18-24,Non-binary,Australia,Professor
Operations Management – Stevenson,407,99.89,40655.23,23666.2,16989.03,41.79,35-44,Male,Australia,MBA Student
Operations Management: Theory and Practice – Mahadevan,138,87.78,12113.64,7465.38,4648.26,38.37,25-34,Non-binary,UK,Undergraduate Student
Operations Management – Stevenson,413,64.08,26465.04,15187.55,11277.49,42.61,25-34,Male,Canada,PhD Student
Operations Strategy – Michael Lewis,99,40.08,3967.92,2523.41,1444.51,36.4,35-44,Non-binary,Asia,PhD Student
Lean Thinking – Womack & Jones,141,111.4,15707.4,10732.18,4975.22,31.67,35-44,Non-binary,Canada,Undergraduate Student
Supply Chain Management – Chopra,48,34.08,1635.84,1128.65,507.19,31.0,45-54,Non-binary,Canada,Undergraduate Student
Operations Strategy – Michael Lewis,17,46.45,789.65,345.14,444.51,56.29,35-44,Non-binary,Australia,PhD Student
Operations Management: Theory and Practice – Mahadevan,205,102.24,20959.2,14296.01,6663.19,31.79,18-24,Non-binary,USA,Professor
Operations Strategy – Nigel Slack,327,108.42,35453.34,20152.47,15300.87,43.16,55+,Male,Australia,Undergraduate Student
Supply Chain Management – Chopra,475,90.11,42802.25,25457.57,17344.68,40.52,18-24,Male,UK,Undergraduate Student
Operations Management – Stevenson,262,31.61,8281.82,3896.1,4385.72,52.96,55+,Male,Europe,Professor
The Phoenix Project – Gene Kim,353,114.94,40573.82,24707.23,15866.59,39.11,55+,Female,Asia,MBA Student
Operations Strategy – Michael Lewis,345,29.9,10315.5,5640.56,4674.94,45.32,45-54,Female,UK,PhD Student
The Toyota Way – Jeffrey Liker,237,64.47,15279.39,7194.05,8085.34,52.92,35-44,Male,Australia,PhD Student
Strategic Operations Management – Brown,471,117.78,55474.38,28158.91,27315.47,49.24,45-54,Female,USA,Undergraduate Student
Supply Chain Management – Chopra,56,86.28,4831.68,2862.83,1968.85,40.75,55+,Male,UK,PhD Student
The Toyota Way – Jeffrey Liker,74,98.7,7303.8,3371.15,3932.65,53.84,55+,Male,Asia,MBA Student
The Toyota Way – Jeffrey Liker,178,97.44,17344.32,11041.27,6303.05,36.34,55+,Male,Canada,MBA Student
Lean Thinking – Womack & Jones,286,45.07,12890.02,5830.79,7059.23,54.77,18-24,Male,UK,PhD Student
The Toyota Way – Jeffrey Liker,311,52.38,16290.18,7367.62,8922.56,54.77,18-24,Male,Australia,Professor
Strategic Operations Management – Brown,68,94.57,6430.76,3491.09,2939.67,45.71,35-44,Non-binary,Asia,Undergraduate Student
Supply Chain Management – Chopra,267,42.15,11254.05,6578.35,4675.7,41.55,55+,Female,Europe,Undergraduate Student
Operations Strategy – Nigel Slack,255,104.73,26706.15,14097.7,12608.45,47.21,18-24,Female,Australia,Professor
The Goal – Eliyahu Goldratt,470,28.08,13197.6,7687.46,5510.14,41.75,18-24,Male,Canada,Industry Professional
Operations Management: Theory and Practice – Mahadevan,290,91.22,26453.8,13604.43,12849.37,48.57,55+,Non-binary,Canada,Professor
Strategic Operations Management – Brown,319,63.02,20103.38,12824.53,7278.85,36.21,18-24,Non-binary,Australia,Industry Professional
The Toyota Way – Jeffrey Liker,230,65.16,14986.8,7022.04,7964.76,53.15,35-44,Female,Europe,Professor
The Goal – Eliyahu Goldratt,170,62.68,10655.6,6388.38,4267.22,40.05,35-44,Male,Australia,Professor
The Goal – Eliyahu Goldratt,56,103.18,5778.08,2472.84,3305.24,57.2,18-24,Non-binary,Australia,PhD Student
Lean Thinking – Womack & Jones,294,26.0,7644.0,5251.33,2392.67,31.3,55+,Female,Australia,Undergraduate Student
Operations Strategy – Michael Lewis,191,107.36,20505.76,13991.88,6513.88,31.77,45-54,Non-binary,UK,PhD Student
Operations Management: Theory and Practice – Mahadevan,169,55.16,9322.04,5345.03,3977.01,42.66,25-34,Male,Australia,Professor
The Toyota Way – Jeffrey Liker,443,30.82,13653.26,8923.93,4729.33,34.64,35-44,Male,Canada,Industry Professional
The Toyota Way – Jeffrey Liker,423,62.91,26610.93,15122.72,11488.21,43.17,55+,Non-binary,Australia,Industry Professional
Operations Strategy – Nigel Slack,321,112.91,36244.11,23516.56,12727.55,35.12,35-44,Male,USA,PhD Student
Operations Management – Stevenson,481,53.98,25964.38,10433.31,15531.07,59.82,25-34,Non-binary,Australia,Professor
The Goal – Eliyahu Goldratt,82,94.1,7716.2,5336.08,2380.12,30.85,18-24,Non-binary,Asia,MBA Student
Operations Strategy – Michael Lewis,224,65.36,14640.64,6547.63,8093.01,55.28,35-44,Non-binary,Canada,Industry Professional
Operations Management: Theory and Practice – Mahadevan,53,108.33,5741.49,2564.57,3176.92,55.33,55+,Male,Australia,Undergraduate Student
Operations Management – Stevenson,236,86.19,20340.84,11099.97,9240.87,45.43,45-54,Female,Canada,MBA Student
Strategic Operations Management – Brown,68,54.52,3707.36,1606.28,2101.08,56.67,55+,Female,Asia,PhD Student
Operations Strategy – Nigel Slack,122,59.53,7262.66,4210.87,3051.79,42.02,18-24,Male,Canada,MBA Student
Lean Thinking – Womack & Jones,401,45.55,18265.55,9104.22,9161.33,50.16,18-24,Female,Australia,Professor
Lean Thinking – Womack & Jones,76,58.02,4409.52,2694.66,1714.86,38.89,55+,Non-binary,Australia,PhD Student
The Goal – Eliyahu Goldratt,213,106.18,22616.34,9333.55,13282.79,58.73,18-24,Female,UK,PhD Student
Operations Management: Theory and Practice – Mahadevan,229,77.34,17710.86,10854.1,6856.76,38.72,45-54,Female,UK,Professor
Operations Strategy – Nigel Slack,176,37.19,6545.44,4478.94,2066.5,31.57,45-54,Non-binary,Canada,Undergraduate Student
Operations Strategy – Michael Lewis,442,30.59,13520.78,7175.52,6345.26,46.93,45-54,Non-binary,UK,Professor
Operations Management – Stevenson,391,53.95,21094.45,10545.55,10548.9,50.01,25-34,Male,Asia,Undergraduate Student
Strategic Operations Management – Brown,271,39.39,10674.69,6755.67,3919.02,36.71,35-44,Non-binary,Australia,MBA Student
The Toyota Way – Jeffrey Liker,62,34.64,2147.68,986.18,1161.5,54.08,55+,Male,Australia,Undergraduate Student
Lean Thinking – Womack & Jones,497,97.28,48348.16,26506.16,21842.0,45.18,55+,Non-binary,Europe,Industry Professional
Operations Management: Theory and Practice – Mahadevan,175,106.42,18623.5,10953.7,7669.8,41.18,25-34,Female,UK,Professor
Supply Chain Management – Chopra,333,50.28,16743.24,8076.97,8666.27,51.76,18-24,Female,Asia,Undergraduate Student
Operations Management – Stevenson,246,65.19,16036.74,6688.4,9348.34,58.29,35-44,Male,Australia,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,314,70.71,22202.94,11963.24,10239.7,46.12,55+,Non-binary,UK,Professor
Operations Management: Theory and Practice – Mahadevan,343,38.82,13315.26,7742.85,5572.41,41.85,55+,Male,UK,Professor
The Goal – Eliyahu Goldratt,425,109.91,46711.75,23497.47,23214.28,49.7,18-24,Non-binary,Australia,MBA Student
Operations Strategy – Nigel Slack,136,90.76,12343.36,8606.97,3736.39,30.27,55+,Non-binary,Asia,MBA Student
The Phoenix Project – Gene Kim,200,111.79,22358.0,11541.76,10816.24,48.38,35-44,Non-binary,Asia,Undergraduate Student
The Phoenix Project – Gene Kim,43,52.97,2277.71,1292.35,985.36,43.26,45-54,Female,Canada,Industry Professional
Lean Thinking – Womack & Jones,180,28.15,5067.0,3035.56,2031.44,40.09,35-44,Female,Australia,Professor
Lean Thinking – Womack & Jones,314,90.88,28536.32,12139.8,16396.52,57.46,55+,Female,Australia,PhD Student
Lean Thinking – Womack & Jones,353,90.28,31868.84,21802.51,10066.33,31.59,55+,Male,Australia,Professor
Strategic Operations Management – Brown,195,21.82,4254.9,2096.22,2158.68,50.73,25-34,Female,Europe,MBA Student
The Toyota Way – Jeffrey Liker,80,35.49,2839.2,1387.62,1451.58,51.13,18-24,Non-binary,Asia,Industry Professional
Operations Strategy – Nigel Slack,348,53.68,18680.64,11766.79,6913.85,37.01,25-34,Non-binary,Europe,MBA Student
Lean Thinking – Womack & Jones,102,103.13,10519.26,6641.12,3878.14,36.87,25-34,Non-binary,Europe,Undergraduate Student
Operations Strategy – Michael Lewis,196,87.64,17177.44,8095.02,9082.42,52.87,45-54,Non-binary,Canada,Professor
The Toyota Way – Jeffrey Liker,283,43.92,12429.36,8572.27,3857.09,31.03,45-54,Male,Canada,Industry Professional
Supply Chain Management – Chopra,246,96.94,23847.24,15105.73,8741.51,36.66,55+,Non-binary,Europe,MBA Student
The Toyota Way – Jeffrey Liker,420,80.47,33797.4,22370.52,11426.88,33.81,18-24,Non-binary,Europe,PhD Student
Strategic Operations Management – Brown,488,30.26,14766.88,9654.11,5112.77,34.62,18-24,Female,UK,MBA Student
Operations Management – Stevenson,240,110.53,26527.2,11783.5,14743.7,55.58,45-54,Male,USA,Professor
The Phoenix Project – Gene Kim,486,22.67,11017.62,4583.08,6434.54,58.4,55+,Female,USA,Professor
The Goal – Eliyahu Goldratt,201,42.45,8532.45,4228.73,4303.72,50.44,18-24,Non-binary,Australia,PhD Student
Lean Thinking – Womack & Jones,80,23.83,1906.4,1287.24,619.16,32.48,45-54,Non-binary,USA,Professor
Supply Chain Management – Chopra,325,20.53,6672.25,2827.48,3844.77,57.62,35-44,Male,USA,Industry Professional
Operations Management: Theory and Practice – Mahadevan,280,62.33,17452.4,11044.78,6407.62,36.71,25-34,Female,UK,Undergraduate Student
The Toyota Way – Jeffrey Liker,224,83.9,18793.6,11028.9,7764.7,41.32,18-24,Male,Europe,Industry Professional
Strategic Operations Management – Brown,18,83.2,1497.6,857.4,640.2,42.75,25-34,Female,Europe,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,190,44.06,8371.4,4394.74,3976.66,47.5,18-24,Non-binary,Canada,Undergraduate Student
Strategic Operations Management – Brown,288,70.73,20370.24,14187.86,6182.38,30.35,55+,Male,Europe,Professor
Operations Strategy – Nigel Slack,335,58.69,19661.15,10066.33,9594.82,48.8,18-24,Female,UK,PhD Student
The Toyota Way – Jeffrey Liker,385,85.71,32998.35,14225.56,18772.79,56.89,55+,Non-binary,Canada,MBA Student
Operations Strategy – Nigel Slack,190,74.6,14174.0,9128.8,5045.2,35.59,25-34,Non-binary,Europe,Professor
Lean Thinking – Womack & Jones,425,33.49,14233.25,8750.79,5482.46,38.52,45-54,Male,Canada,MBA Student
Operations Strategy – Nigel Slack,415,39.95,16579.25,6840.13,9739.12,58.74,35-44,Non-binary,Europe,Industry Professional
Supply Chain Management – Chopra,139,23.66,3288.74,1953.74,1335.0,40.59,35-44,Female,UK,PhD Student
